Drug Name,Source,Content
Ibuprofen,Drug Interaction,DrugBank info: Increased risk of bleeding when combined with anticoagulants
Ibuprofen,Drug Interaction,DrugBank info: May reduce effectiveness of antihypertensive drugs
Ibuprofen,PubMed Abstract,1
Ibuprofen,PubMed Abstract,.
Ibuprofen,PubMed Abstract, 
Ibuprofen,PubMed Abstract,J
Ibuprofen,PubMed Abstract, 
Ibuprofen,PubMed Abstract,P
Ibuprofen,PubMed Abstract,e
Ibuprofen,PubMed Abstract,d
Ibuprofen,PubMed Abstract,i
Ibuprofen,PubMed Abstract,a
Ibuprofen,PubMed Abstract,t
Ibuprofen,PubMed Abstract,r
Ibuprofen,PubMed Abstract, 
Ibuprofen,PubMed Abstract,P
Ibuprofen,PubMed Abstract,h
Ibuprofen,PubMed Abstract,a
Ibuprofen,PubMed Abstract,r
Ibuprofen,PubMed Abstract,m
Ibuprofen,PubMed Abstract,a
Ibuprofen,PubMed Abstract,c
Ibuprofen,PubMed Abstract,o
Ibuprofen,PubMed Abstract,l
Ibuprofen,PubMed Abstract, 
Ibuprofen,PubMed Abstract,T
Ibuprofen,PubMed Abstract,h
Ibuprofen,PubMed Abstract,e
Ibuprofen,PubMed Abstract,r
Ibuprofen,PubMed Abstract,.
Ibuprofen,PubMed Abstract, 
Ibuprofen,PubMed Abstract,2
Ibuprofen,PubMed Abstract,0
Ibuprofen,PubMed Abstract,2
Ibuprofen,PubMed Abstract,5
Ibuprofen,PubMed Abstract, 
Ibuprofen,PubMed Abstract,A
Ibuprofen,PubMed Abstract,p
Ibuprofen,PubMed Abstract,r
Ibuprofen,PubMed Abstract,;
Ibuprofen,PubMed Abstract,3
Ibuprofen,PubMed Abstract,0
Ibuprofen,PubMed Abstract,(
Ibuprofen,PubMed Abstract,2
Ibuprofen,PubMed Abstract,)
Ibuprofen,PubMed Abstract,:
Ibuprofen,PubMed Abstract,2
Ibuprofen,PubMed Abstract,5
Ibuprofen,PubMed Abstract,0
Ibuprofen,PubMed Abstract,-
Ibuprofen,PubMed Abstract,2
Ibuprofen,PubMed Abstract,5
Ibuprofen,PubMed Abstract,7
Ibuprofen,PubMed Abstract,.
Ibuprofen,PubMed Abstract, 
Ibuprofen,PubMed Abstract,d
Ibuprofen,PubMed Abstract,o
Ibuprofen,PubMed Abstract,i
Ibuprofen,PubMed Abstract,:
